-0.53696,0.24204,0.72848,1
0.45696,-0.33499,0.15001,3
-0.69999,-0.00024906,0.64334,1
0.28667,-0.90601,0.068227,3
-0.86355,0.36658,0.7966,1
0.5932,-0.6939,0.13044,3
-0.73912,-0.75978,0.44603,1
-0.10794,-0.30131,0.49345,2
-0.013108,-0.37266,0.56848,2
0.13696,-0.076693,0.25331,3
-0.49338,0.68124,0.8419,1
0.68381,0.762,0.33381,3
-0.33238,0.61402,0.15738,2
-0.68524,-0.32076,0.56136,1
0.12272,0.82013,0.4216,3
-0.15679,0.80327,0.11869,2
-0.76262,-0.012037,0.68889,1
0.37779,0.3179,0.29794,3
-0.40412,-0.89351,0.61529,2
0.23059,0.76693,0.35994,3
-0.28011,0.52455,0.19921,2
-0.60158,0.21296,0.68745,1
0.37491,0.38093,0.32218,3
-0.35564,-0.12878,0.35951,2
-0.28097,0.53875,0.17958,2
-0.64084,0.51588,0.82879,1
0.65757,0.072419,0.16605,3
-0.66789,0.57333,0.82099,1
0.64197,0.3889,0.28793,3
-0.42413,0.76749,0.85598,1
0.71196,-0.86001,0.071786,3
-0.85643,-0.20829,0.63727,1
0.27455,-0.92399,0.10242,3
-0.79516,-0.056978,0.67466,1
0.34932,-0.89107,0.10188,3
-0.79623,0.32162,0.81865,1
0.6373,-0.44489,0.13946,3
-0.72108,0.80147,0.89016,1
0.78033,0.46826,0.26268,3
-0.47464,0.3297,0.74682,1
0.49364,-0.5546,0.10539,3
-0.78922,0.79262,0.90414,1
0.80827,-0.3925,0.069167,3
-0.86167,0.89785,0.97236,1
0.94473,0.24682,0.15798,3
-0.68404,-0.45446,0.55162,1
0.10324,-0.73653,0.66546,2
0.33092,0.4112,0.28607,3
-0.42787,0.23333,0.22392,2
-0.55215,0.92088,0.95824,1
0.91647,0.44153,0.21443,3
-0.57114,-0.52833,0.4385,2
-0.123,0.22075,0.36868,2
-0.26264,-0.35429,0.46341,2
-0.073188,-0.14388,0.43673,2
-0.12654,-0.079267,0.42514,2
-0.14972,0.17985,0.37537,2
-0.24926,-0.36366,0.51264,2
0.025282,-0.6659,0.669,2
0.338,0.3883,0.27321,3
-0.45358,0.24745,0.22397,2
-0.55206,-0.91792,0.54736,2
0.094719,0.025249,0.25489,3
-0.49023,0.98951,0.90318,1
0.80636,0.16672,0.21586,3
-0.56827,-0.24003,0.5492,1
0.09839,0.44753,0.31297,3
-0.37406,0.92919,0.893,1
0.78599,-0.14367,0.17755,3
-0.6449,-0.45377,0.54963,1
0.099267,0.9531,0.42897,3
-0.14206,0.91889,0.10702,2
-0.78597,-0.29714,0.56538,1
0.13076,0.71194,0.41606,3
-0.16788,0.38829,0.27257,2
-0.45487,0.32794,0.22578,2
-0.54844,0.7591,0.86031,1
0.72062,-0.79876,0.091117,3
-0.81777,-0.22877,0.59385,1
0.1877,-0.56758,0.16354,3
-0.67293,0.20183,0.76221,1
0.52441,0.62061,0.33874,3
-0.32252,-0.93142,0.65047,2
0.30095,0.38103,0.31415,3
-0.3717,0.97914,0.92756,1
0.85513,-0.66793,0.083003,3
-0.83399,-0.11018,0.68874,1
0.37747,0.64742,0.30437,3
-0.39126,0.95526,0.93226,1
0.86452,-0.75658,0.063513,3
-0.87297,0.97412,0.9915,1
0.983,-0.3288,0.088951,3
-0.8221,0.38341,0.7872,1
0.5744,0.2035,0.21707,3
-0.56585,0.7712,0.85477,1
0.70955,-0.2883,0.12288,3
-0.75424,-0.49142,0.56592,1
0.13184,0.41895,0.31359,3
-0.37282,-0.22959,0.39263,2
-0.21474,-0.16773,0.42909,2
-0.14181,0.16956,0.3718,2
-0.2564,0.86071,0.11157,2
-0.77686,0.61556,0.88626,1
0.77253,-0.91421,0.043016,3
-0.91397,-0.76331,0.44923,1
-0.10153,0.95104,0.14324,2
-0.71351,-0.2455,0.59394,1
0.18788,0.15483,0.29191,3
-0.41618,0.48571,0.16619,2
-0.66762,-0.31669,0.57646,1
0.15292,0.094555,0.30147,3
-0.39707,-0.95359,0.6624,2
0.3248,0.2104,0.3118,3
-0.3764,-0.31736,0.40634,2
-0.18732,-0.47584,0.50436,2
0.0087127,-0.48613,0.5616,2
0.1232,0.61029,0.37969,3
-0.24061,-0.10654,0.41366,2
-0.17268,-0.86731,0.65012,2
0.30025,0.64159,0.35536,3
-0.28928,-0.95848,0.67912,2
0.35823,0.82583,0.37271,3
-0.25457,-0.74925,0.60082,2
0.20164,0.97004,0.38502,3
-0.22995,0.91106,0.10784,2
-0.78432,-0.59141,0.47367,1
-0.052658,-0.31891,0.54899,2
0.097973,0.73904,0.39954,3
-0.20093,0.84774,0.094615,2
-0.81077,-0.87289,0.4453,1
-0.1094,-0.79824,0.68972,2
0.37943,0.93649,0.35217,3
-0.29567,-0.45868,0.50693,2
0.013868,-0.56273,0.60891,2
0.21782,-0.17957,0.20828,3
-0.58343,0.72392,0.86797,1
0.73594,0.10942,0.2061,3
-0.5878,-0.16346,0.59084,1
0.18169,-0.90975,0.1424,3
-0.7152,-0.43496,0.55912,1
0.11823,0.44416,0.3167,3
-0.3666,-0.82748,0.60421,2
0.20841,0.5594,0.34433,3
-0.31134,-0.86879,0.65731,2
0.31462,-0.45374,0.15828,3
-0.68343,0.40915,0.8253,1
0.6506,0.71996,0.30386,3
-0.39228,0.050396,0.30315,2
-0.39371,-0.34663,0.47946,2
-0.041074,0.73359,0.18794,2
-0.62413,0.77032,0.89166,1
0.78332,0.45089,0.2135,3
-0.573,0.066326,0.68868,1
0.37736,0.94592,0.37846,3
-0.24308,-0.073615,0.37217,2
-0.25565,-0.87398,0.6357,2
0.27139,0.20337,0.31343,3
-0.37314,0.34964,0.20043,2
-0.59913,-0.0055766,0.64356,1
0.28712,0.31996,0.29042,3
-0.41917,-0.87933,0.56119,2
0.12239,0.10971,0.3248,3
-0.3504,0.12774,0.32901,2
-0.34198,-0.049089,0.33048,2
-0.33905,0.2388,0.28202,2
-0.43597,-0.62841,0.53611,2
0.072224,0.43114,0.35562,3
-0.28877,-0.34196,0.45808,2
-0.083846,-0.21672,0.45584,2
-0.088319,0.66709,0.20672,2
-0.58656,-0.089204,0.61392,1
0.22785,0.018968,0.26234,3
-0.47532,-0.41088,0.41765,2
-0.16471,0.086504,0.38943,2
-0.22113,-0.073854,0.41219,2
-0.17562,0.62089,0.20282,2
-0.59435,-0.70672,0.51273,2
0.025468,-0.61158,0.65441,2
0.30881,0.80013,0.38751,3
-0.22498,0.50409,0.23949,2
-0.52103,0.57026,0.77738,1
0.55476,0.3209,0.27328,3
-0.45343,-0.76349,0.53499,2
0.069975,-0.6607,0.68837,2
0.37674,0.3644,0.27519,3
-0.44961,0.67219,0.86548,1
0.73095,0.058539,0.19446,3
-0.61108,0.29431,0.74606,1
0.49211,-0.34825,0.15989,3
-0.68022,0.95864,1,1
1,-0.23275,0.088776,3
-0.82245,-0.17548,0.67462,1
0.34925,-0.59763,0.13024,3
-0.73952,-0.34674,0.56437,1
0.12874,0.75897,0.3923,3
-0.21541,-0.58673,0.56957,2
0.13914,0.97218,0.42918,3
-0.14163,0.074147,0.367,2
-0.266,-0.78728,0.58628,2
0.17256,0.81103,0.36372,3
-0.27257,0.62285,0.18197,2
-0.63606,-0.19121,0.60315,1
0.20631,0.46743,0.35864,3
-0.28271,0.18213,0.2835,2
-0.433,0.50682,0.78859,1
0.57718,-0.78925,0.093679,3
-0.81264,-0.80148,0.45528,1
-0.089439,0.18704,0.32657,2
-0.34685,-0.066166,0.4034,2
-0.1932,-0.82077,0.65628,2
0.31257,-0.84288,0.10625,3
-0.78751,0.4879,0.8052,1
0.6104,0.78858,0.35508,3
-0.28984,0.27082,0.25179,2
-0.49642,0.50382,0.79087,1
0.58173,0.62363,0.3037,3
-0.39259,-0.37741,0.42774,2
-0.14452,0.92875,0.11872,2
-0.76256,-0.90329,0.37528,1
-0.24943,-0.94574,0.62454,2
0.24908,-0.13702,0.23591,3
-0.52818,0.18191,0.71963,1
0.43925,0.70729,0.30175,3
-0.3965,-0.92998,0.59047,2
0.18093,0.92056,0.41318,3
-0.17365,0.81167,0.11856,2
-0.76287,-0.32334,0.55357,1
